
created a gist 0b3d5d3024883c290c05c7f6290736d0


created no auth gist  c2a93a3b0d76ce1ceb066a9bf822c8b0



session for no auth:

DevTools failed to load source map: Could not load content for http://localhost:8000/main.dart.js.map: HTTP error: status code 404, net::ERR_HTTP_RESPONSE_CODE_FAILURE
developer_patch.dart:75 registerExtension() from dart:developer is only supported in build/run/test environments where the developer event method hooks have been set.
_registerExtension @ developer_patch.dart:75
playground.dart.js:5455 {"description":"Flutter Bloc example","public":false,"files":{"main.dart":{"content":"// This code is distributed under the MIT License.\n// Copyright (c) 2018 Felix Angelov.\n// You can find the original at https://github.com/felangel/bloc.\n\nimport 'package:flutter/material.dart';\nimport 'package:flutter_bloc/flutter_bloc.dart';\n\nvoid main() {\n  BlocOverrides.runZoned(\n    () => runApp(const App()),\n    blocObserver: AppBlocObserver(),\n  );\n}\n\n/// Custom [BlocObserver] that observes all bloc and cubit state changes.\nclass AppBlocObserver extends BlocObserver {\n  @override\n  void onChange(BlocBase bloc, Change change) {\n    super.onChange(bloc, change);\n    if (bloc is Cubit) print(change);\n  }\n\n  @override\n  void onTransition(Bloc bloc, Transition transition) {\n    super.onTransition(bloc, transition);\n    print(transition);\n  }\n}\n\n/// {@template app}\n/// A [StatelessWidget] that:\n/// * uses [bloc](https://pub.dev/packages/bloc) and\n/// [flutter_bloc](https://pub.dev/packages/flutter_bloc)\n/// to manage the state of a counter and the app theme.\n/// {@endtemplate}\nclass App extends StatelessWidget {\n  /// {@macro app}\n  const App({Key? key}) : super(key: key);\n\n  @override\n  Widget build(BuildContext context) {\n    return BlocProvider(\n      create: (_) => ThemeCubit(),\n      child: const AppView(),\n    );\n  }\n}\n\n/// {@template app_view}\n/// A [StatelessWidget] that:\n/// * reacts to state changes in the [ThemeCubit]\n/// and updates the theme of the [MaterialApp].\n/// * renders the [CounterPage].\n/// {@endtemplate}\nclass AppView extends StatelessWidget {\n  /// {@macro app_view}\n  const AppView({Key? key}) : super(key: key);\n\n  @override\n  Widget build(BuildContext context) {\n    return BlocBuilder<ThemeCubit, ThemeData>(\n      builder: (_, theme) {\n        return MaterialApp(\n          theme: theme,\n          home: const CounterPage(),\n        );\n      },\n    );\n  }\n}\n\n/// {@template counter_page}\n/// A [StatelessWidget] that:\n/// * provides a [CounterBloc] to the [CounterView].\n/// {@endtemplate}\nclass CounterPage extends StatelessWidget {\n  /// {@macro counter_page}\n  const CounterPage({Key? key}) : super(key: key);\n\n  @override\n  Widget build(BuildContext context) {\n    return BlocProvider(\n      create: (_) => CounterBloc(),\n      child: const CounterView(),\n    );\n  }\n}\n\n/// {@template counter_view}\n/// A [StatelessWidget] that:\n/// * demonstrates how to consume and interact with a [CounterBloc].\n/// {@endtemplate}\nclass CounterView extends StatelessWidget {\n  /// {@macro counter_view}\n  const CounterView({Key? key}) : super(key: key);\n\n  @override\n  Widget build(BuildContext context) {\n    return Scaffold(\n      appBar: AppBar(title: const Text('Counter')),\n      body: Center(\n        child: BlocBuilder<CounterBloc, int>(\n          builder: (context, count) {\n            return Text('$count', style: Theme.of(context).textTheme.headline1);\n          },\n        ),\n      ),\n      floatingActionButton: Column(\n        crossAxisAlignment: CrossAxisAlignment.end,\n        mainAxisAlignment: MainAxisAlignment.end,\n        children: <Widget>[\n          FloatingActionButton(\n            child: const Icon(Icons.add),\n            onPressed: () => context.read<CounterBloc>().add(Increment()),\n          ),\n          const SizedBox(height: 4),\n          FloatingActionButton(\n            child: const Icon(Icons.remove),\n            onPressed: () => context.read<CounterBloc>().add(Decrement()),\n          ),\n          const SizedBox(height: 4),\n          FloatingActionButton(\n            child: const Icon(Icons.brightness_6),\n            onPressed: () => context.read<ThemeCubit>().toggleTheme(),\n          ),\n        ],\n      ),\n    );\n  }\n}\n\n/// Event being processed by [CounterBloc].\nabstract class CounterEvent {}\n\n/// Notifies bloc to increment state.\nclass Increment extends CounterEvent {}\n\n/// Notifies bloc to decrement state.\nclass Decrement extends CounterEvent {}\n\n/// {@template counter_bloc}\n/// A simple [Bloc] that manages an `int` as its state.\n/// {@endtemplate}\nclass CounterBloc extends Bloc<CounterEvent, int> {\n  /// {@macro counter_bloc}\n  CounterBloc() : super(0) {\n    on<Increment>((event, emit) => emit(state + 1));\n    on<Decrement>((event, emit) => emit(state - 1));\n  }\n}\n\n/// {@template brightness_cubit}\n/// A simple [Cubit] that manages the [ThemeData] as its state.\n/// {@endtemplate}\nclass ThemeCubit extends Cubit<ThemeData> {\n  /// {@macro brightness_cubit}\n  ThemeCubit() : super(_lightTheme);\n\n  static final _lightTheme = ThemeData(\n    floatingActionButtonTheme: const FloatingActionButtonThemeData(\n      foregroundColor: Colors.white,\n    ),\n    brightness: Brightness.light,\n  );\n\n  static final _darkTheme = ThemeData(\n    floatingActionButtonTheme: const FloatingActionButtonThemeData(\n      foregroundColor: Colors.black,\n    ),\n    brightness: Brightness.dark,\n  );\n\n  /// Toggles the current brightness between light and dark.\n  void toggleTheme() {\n    emit(state.brightness == Brightness.dark ? _lightTheme : _darkTheme);\n  }\n}"},"readme.md":{"content":"# Flutter Bloc example\n\nCreated with <3 with [dartpad.dev](https://dartpad.dev).\n"}}}
playground.dart.js:5455 Response status: 201
playground.dart.js:5455 Response body: 9361
playground.dart.js:5455 {cache-control: private, max-age=60, s-maxage=60, content-length: 9361, content-type: application/json; charset=utf-8, etag: "b43859732230ae741af81d647441e2b17944357066d73a16a3c836b1f1157e40", location: https://api.github.com/gists/c2a93a3b0d76ce1ceb066a9bf822c8b0, x-accepted-oauth-scopes: , x-github-media-type: github.v3; format=json, x-github-request-id: C979:512A:146D56B:15DA1EF:623AD44F, x-oauth-scopes: gist, x-ratelimit-limit: 5000, x-ratelimit-remaining: 4997, x-ratelimit-reset: 1648024369, x-ratelimit-resource: core, x-ratelimit-used: 3}
playground.dart.js:5455 POST https://api.github.com/gists
playground.dart.js:5455 CREATION WORKED!
playground.dart.js:5455 ID = c2a93a3b0d76ce1ceb066a9bf822c8b0
playground.dart.js:13103 Got created Gist ID =c2a93a3b0d76ce1ceb066a9bf822c8b0








Material Icons

fork_right
cloud_upload
star
star_outline
post_add
add_comment (+) or insert_comment
sync 
